Token	Gold Tag	Predicted Tag
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
أخرجه	O	O
مسلم	Pers	Pers
في	O	O
المساجد	O	O
المساجد	O	O
المساجد	O	O
باب	O	O
.	O	O
عذابا	O	O
ما	O	O
عذبه	O	O
أحدا	O	O
فلما	O	O
مات	O	O
فعل	O	O
به	O	O
ذلك	O	O
فأمر	O	O
الله	Allah	Allah
الأرض	O	O
فقال	O	O
اجمعي	O	O
ما	O	O
فيك	O	O
منه	O	O
ففعلت	O	O
فإذا	O	O
هو	O	O
قائم	O	O
فقال	O	O
ما	O	O
حملك	O	O
على	O	O
ما	O	O
صنعت؟	O	O
قال	O	O
يا	O	O
رب	Allah	Allah
خشيتك	O	O
فغفر	O	O
له	O	O
وقال	O	O
غيره	O	O
مخافتك	O	O
يا	O	O
رب	Allah	Allah
تعليق	O	O
.	O	O
أروى	O	O
بشرته	O	O
جعل	O	O
بشره	O	O
شعره	O	O
ريا	O	O
بالماء	O	O
والبشرة	O	O
ظاهر	O	O
الجلد	O	O
ر	O	O
وقالت	O	O
كنت	O	O
أغتسل	O	O
أنا	O	O
ورسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
من	O	O
إناء	O	O
واحد	O	O
نغرف	O	O
منه	O	O
جميعا	O	O
باب	O	O
من	O	O
توضأ	O	O
في	O	O
الجنابة	O	O
ثم	O	O
غسل	O	O
سائر	O	O
جسده	O	O
.	O	O
يا	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
إذا	O	O
جامع	O	O
الرجل	O	O
المرأة	O	O
فلم	O	O
ينزل؟	O	O
قال	O	O
يغسل	O	O
ما	O	O
مس	O	O
المرأة	O	O
منه	O	O
ثم	O	O
يتوضأ	O	O
ويصلي	O	O
قال	O	O
أبو	Pers	Pers
عبد	Pers	Pers
الله	Pers	Pers
الغسل	O	O
أحوط	O	O
وذاك	O	O
الآخر	O	O
وإنما	O	O
بينا	O	O
لاختلافهم	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
أخرجه	O	O
مسلم	Pers	Pers
فيالحيض	O	O
.	O	O
وسلم؟	O	O
قال	O	O
أبو	Pers	Pers
بكر	Pers	Pers
قلت	O	O
ثم	O	O
من؟	O	O
قال	O	O
ثم	O	O
عمر	Pers	Pers
وخشيت	O	O
أن	O	O
يقول	O	O
عثمان	Pers	Pers
قلت	O	O
ثم	O	O
أنت؟	O	O
قال	O	O
ما	O	O
أنا	O	O
إلا	O	O
رجل	O	O
من	O	O
المسلمين	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
وخشيت	O	O
أن	O	O
يقول	O	O
عثمان	Pers	Pers
أي	O	O
لو	O	O
قلت	O	O
.	O	O
الثقفي	Pers	Pers
قدم	O	O
على	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
مؤمنا	O	O
مهاجرا	O	O
في	O	O
المدة	O	O
فكتب	O	O
الأخنس	Pers	Pers
بن	Pers	Pers
شريق	Pers	Pers
إلى	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
يسأله	O	O
أبا	Pers	Pers
بصير	Pers	Pers
فذكر	O	O
الحديث	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ر	O	O
باب	O	O
الشروط	O	O
.	O	O
مخلص	O	O
تستحل	O	O
الكعبة	Loc	Loc
يصبح	O	O
القتال	O	O
فيها	O	O
حلالا	O	O
حبذا	O	O
يقال	O	O
حبذا	O	O
الأمر	O	O
هو	O	O
حبيب	O	O
ومفضل	O	O
وأصلها	O	O
حب	O	O
وذا	O	O
فجعلتا	O	O
كلمة	O	O
واحدة	O	O
يوم	O	O
الذمار	O	O
يوم	O	O
الغضب	O	O
للمحارم	O	O
والأهل	O	O
أو	O	O
يلزمك	O	O
فيه	O	O
حفظي	O	O
من	O	O
أن	O	O
ينالني	O	O
مكروه	O	O
كذب	O	O
أخطأ	O	O
الصواب	O	O
بالحجون	Loc	Loc
موضع	O	O
.	O	O
محمد	Prophet	Prophet
بيده	O	O
لا	O	O
يغل	O	O
أحدكم	O	O
منها	O	O
شيئا	O	O
إلا	O	O
جاء	O	O
به	O	O
يوم	Date	Date
القيامة	Date	Date
يحمله	O	O
على	O	O
عنقه	O	O
إن	O	O
كان	O	O
بعيرا	NatOb	NatOb
جاء	O	O
به	O	O
له	O	O
رغاء	O	O
وإن	O	O
كانت	O	O
بقرة	NatOb	NatOb
جاء	O	O
بها	O	O
لها	O	O
خوار	O	O
وإن	O	O
كانت	O	O
شاة	NatOb	NatOb
جاء	O	O
بها	O	O
تيعر	O	O
فقد	O	O
بلغت	O	O
فقال	O	O
.	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
ببناء	O	O
المسجد	Loc	Loc
فقال	O	O
يا	O	O
بني	Clan	Clan
النجار	Clan	Clan
ثامنوني	O	O
بحائطكم	O	O
هذا	O	O
قالوا	O	O
لا	O	O
والله	Allah	Allah
لا	O	O
نطلب	O	O
ثمنه	O	O
إلا	O	O
إلى	O	O
الله	Allah	Allah
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ر	O	O
باب	O	O
الوقف	O	O
كيف	O	O
يكتب؟	O	O
حدثنا	O	O
مسدد	Pers	Pers
حدثنا	O	O
يزيد	Pers	Pers
بن	Pers	Pers
زريع	Pers	Pers
حدثنا	O	O
.	O	O
الخداع	O	O
والمراد	O	O
هنا	O	O
ما	O	O
يفعله	O	O
المشعوذون	O	O
من	O	O
تخييلات	O	O
وتمويه	O	O
تأخذ	O	O
أبصار	O	O
المشاهدين	O	O
وتوهمهم	O	O
الإتيان	O	O
بحقيقة	O	O
أو	O	O
تغييرها	O	O
بالحق	O	O
كالقتل	O	O
قصاصا	O	O
الفرار	O	O
عن	O	O
القتال	O	O
يوم	O	O
ملاقاة	O	O
الكفار	O	O
والزحف	O	O
في	O	O
الأصل	O	O
الجماعة	O	O
الذين	O	O
يزحفون	O	O
إلى	O	O
العدو	O	O
أي	O	O
.	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
ثم	O	O
صلى	O	O
فصلى	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
ثم	O	O
قال	O	O
بهذا	O	O
أمرت	O	O
فقال	O	O
عمر	Pers	Pers
لعروة	Pers	Pers
اعلم	O	O
ما	O	O
تحدث	O	O
أوأن	O	O
جبريل	Prophet	Prophet
هو	O	O
أقام	O	O
لرسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
وقت	O	O
الصلاة؟	O	O
قال	O	O
عروة	Pers	Pers
كذلك	O	O
كان	O	O
.	O	O
ما	O	O
أعلم	O	O
شيئا	O	O
غير	O	O
أني	O	O
كنت	O	O
أبايع	O	O
الناس	O	O
في	O	O
الدنيا	O	O
وأجازيهم	O	O
فأنظر	O	O
الموسر	O	O
وأتجاوز	O	O
عن	O	O
المعسر	O	O
فأدخله	O	O
الله	Allah	Allah
فقال	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
أخرجه	O	O
مسلم	Pers	Pers
في	O	O
القرآن	O	O
القرآن	O	O
القرآن	O	O
باب	O	O
ذكر	O	O
الدجال	O	O
وصفته	O	O
.	O	O
وسلم	O	O
لا	O	O
نورث	O	O
ما	O	O
تركنا	O	O
فهو	O	O
صدقة	O	O
رقم	O	O
ر	O	O
باب	O	O
قول	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
من	O	O
ترك	O	O
مالا	O	O
فلأهله	O	O
حدثنا	O	O
عبدان	Pers	Pers
أخبرنا	O	O
عبد	Pers	Pers
الله	Pers	Pers
أخبرنا	O	O
يونس	Pers	Pers
عن	O	O
ابن	Pers	Pers
شهاب	Pers	Pers
حدثني	O	O
أبو	Pers	Pers
سلمة	Pers	Pers
عن	O	O
أبي	Pers	Pers
هريرة	Pers	Pers
رضي	O	O
.	O	O
من	O	O
الطيب	O	O
أي	O	O
كانت	O	O
له	O	O
حياة	O	O
طيبة	O	O
وجزاء	O	O
طيب	O	O
بعنان	O	O
لجام	O	O
أشعث	O	O
متفرق	O	O
الشعر	O	O
غير	O	O
مسرح	O	O
إن	O	O
كان	O	O
في	O	O
الحراسة	O	O
جعل	O	O
في	O	O
مقدمة	O	O
الجيش	O	O
ليحرسه	O	O
من	O	O
العدو	O	O
كان	O	O
في	O	O
الحراسة	O	O
قام	O	O
بها	O	O
راضيا	O	O
الساقة	O	O
مؤخرة	O	O
الجيش	O	O
تعسا	O	O
اللفظ	O	O
.	O	O
وسلم	O	O
يقتلك	O	O
بواسطة	O	O
أصحابه	O	O
الصريخ	O	O
صوت	O	O
المستصرخ	O	O
وهو	O	O
المستغيث	O	O
حدثني	O	O
عبد	Pers	Pers
الرحمن	Pers	Pers
بن	Pers	Pers
شيبة	Pers	Pers
حدثنا	O	O
عبد	Pers	Pers
الرحمن	Pers	Pers
بن	Pers	Pers
المغيرة	Pers	Pers
عن	O	O
أبيه	O	O
عن	O	O
موسى	Pers	Pers
بن	Pers	Pers
عقبة	Pers	Pers
عن	O	O
سالم	Pers	Pers
بن	Pers	Pers
عبد	Pers	Pers
الله	Pers	Pers
عن	O	O
عبد	Pers	Pers
الله	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنه	O	O
.	O	O
وسلم	O	O
أحيانا	O	O
يأتيني	O	O
مثل	O	O
صلصلة	O	O
الجرس	O	O
وهو	O	O
أشده	O	O
علي	O	O
فيفصم	O	O
عني	O	O
وقد	O	O
وعيت	O	O
عنه	O	O
ما	O	O
قال	O	O
وأحيانا	O	O
يتمثل	O	O
لي	O	O
الملك	O	O
رجلا	O	O
فيكلمني	O	O
فأعي	O	O
ما	O	O
يقول	O	O
ص	O	O
قالت	O	O
عائشة	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنها	O	O
ولقد	O	O
رأيته	O	O
ينزل	O	O
عليه	O	O
الوحي	O	O
في	O	O
.	O	O
حدثنا	O	O
يحيى	Pers	Pers
بن	Pers	Pers
قزعة	Pers	Pers
حدثنا	O	O
مالك	Pers	Pers
عن	O	O
ابن	Pers	Pers
شهاب	Pers	Pers
عن	O	O
أنس	Pers	Pers
بن	Pers	Pers
مالك	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنه	O	O
أن	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
دخل	O	O
مكة	Loc	Loc
يوم	Date	Date
الفتح	Date	Date
وعلى	O	O
رأسه	O	O
المغفر	O	O
فلما	O	O
نزعه	O	O
جاء	O	O
رجل	O	O
فقال	O	O
ابن	Pers	Pers
خطل	Pers	Pers
متعلق	O	O
.	O	O
صدروا	O	O
عنه	O	O
فبينما	O	O
هم	O	O
كذلك	O	O
إذ	O	O
جاء	O	O
بديل	Pers	Pers
بن	Pers	Pers
ورقاء	Pers	Pers
الخزاعي	Pers	Pers
في	O	O
نفر	O	O
من	O	O
قومه	O	O
من	O	O
خزاعة	O	O
وكانوا	O	O
عيبة	O	O
نصح	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
من	O	O
أهل	O	O
تهامة	Loc	Loc
فقال	O	O
إني	O	O
تركت	O	O
كعب	Pers	Pers
بن	Pers	Pers
لؤي	Pers	Pers
وعامر	Pers	Pers
بن	Pers	Pers
لؤي	Pers	Pers
نزلوا	O	O
.	O	O
وراءه	O	O
جعدا	O	O
قططا	O	O
أعور	O	O
العين	O	O
اليمنى	O	O
كأشبه	O	O
من	O	O
رأيت	O	O
بابن	Pers	O
قطن	Pers	O
واضعا	O	O
يديه	O	O
على	O	O
منكبي	O	O
رجل	O	O
يطوف	O	O
بالبيت	O	O
فقلت	O	O
من	O	O
هذا؟	O	O
قالوا	O	O
المسيح	O	Pers
الدجال	O	Pers
تابعه	O	O
عبيد	Pers	Pers
الله	Pers	Pers
ص	O	O
عن	O	O
نافع	Pers	Pers
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
.	O	O
ثم	O	O
أشفع	O	O
فيحد	O	O
لي	O	O
حدا	O	O
فأدخلهم	O	O
ثم	O	O
أعود	O	O
الرابعة	O	O
فأقول	O	O
ما	O	O
بقي	O	O
في	O	O
إلا	O	O
من	O	O
حبسه	O	O
ووجب	O	O
عليه	O	O
الخلود	O	O
قال	O	O
أبو	Pers	Pers
عبد	Pers	Pers
الله	Pers	Pers
إلا	O	O
من	O	O
حبسه	O	O
يعني	O	O
قول	O	O
الله	Allah	Allah
تعالى	O	O
خالدين	O	O
فيها	O	O
البقرة	O	O
تعليق	O	O
.	O	O
قوما	O	O
نعالهم	O	O
الشعر	O	O
وهو	O	O
هذا	O	O
البارز	O	O
وقال	O	O
سفيان	Pers	Pers
مرة	O	O
وهم	O	O
أهل	O	O
البازر	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
سني	O	O
أي	O	O
مدة	O	O
عمري	O	O
وفي	O	O
رواية	O	O
شيء	O	O
أعي	O	O
أفهم	O	O
وأحفظ	O	O
قال	O	O
هكذا	O	O
بيده	O	O
أي	O	O
أشار	O	O
بيده	O	O
بين	O	O
يدي	O	O
الساعة	O	O
.	O	O
حقا	O	O
في	O	O
الفضائل	O	O
الفضائل	O	O
الفضائل	O	O
ومن	O	O
أوفى	O	O
بعهده	O	O
من	O	O
الله	Allah	Allah
فاستبشروا	O	O
ببيعكم	O	O
الذي	O	O
بايعتم	O	O
به	O	O
التوبة	O	O
إلى	O	O
قوله	O	O
وبشر	O	O
المؤمنين	O	O
البقرة	O	O
قال	O	O
ابن	Pers	Pers
عباس	Pers	Pers
الحدود	O	O
الطاعة	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
إلى	O	O
قوله	O	O
وتتمتها	O	O
وذلك	O	O
الفوز	O	O
العظيم	O	O
.	O	O
أي	O	O
بعض	O	O
ثوبه	O	O
الذي	O	O
لا	O	O
يتحرك	O	O
بحركته	O	O
أثناء	O	O
الصلاة	O	O
ر	O	O
حدثنا	O	O
إسماعيل	Pers	Pers
قال	O	O
حدثني	O	O
مالك	Pers	Pers
عن	O	O
أبي	Pers	Pers
النضر	Pers	Pers
مولى	O	O
عمر	Pers	Pers
بن	Pers	Pers
عبيد	Pers	Pers
الله	Pers	Pers
عن	O	O
أبي	Pers	Pers
سلمة	Pers	Pers
بن	Pers	Pers
عبد	Pers	Pers
الرحمن	Pers	Pers
عن	O	O
عائشة	Pers	Pers
زوج	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
.	O	O
و	O	O
ق	O	O
إظلال	O	O
الغمام	O	O
قيل	O	O
حبس	O	O
عنهم	O	O
الهواء	O	O
وسلط	O	O
عليهم	O	O
الحر	O	O
فأخذ	O	O
بأنفاسهم	O	O
فخرجوا	O	O
إلى	O	O
البرية	O	O
فأظلتهم	O	O
سحابة	O	O
وجدوا	O	O
لها	O	O
بردا	O	O
ونسيما	O	O
فاجتمعوا	O	O
تحتها	O	O
فأمطرت	O	O
عليهم	O	O
نارا	O	O
فاحترقوا	O	O
جميعا	O	O
باب	O	O
قول	O	O
الله	Allah	Allah
تعالى	O	O
وإن	O	O
يونس	Prophet	Prophet
لمن	O	O
.	O	O
مساوئ	O	O
أعمالكم	O	O
وإنما	O	O
بعث	O	O
الله	Allah	Allah
محمدا	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
مبشرا	O	O
لمن	O	O
أطاعه	O	O
ومنذرا	O	O
من	O	O
عصاه	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
مجازها	O	O
أي	O	O
طريق	O	O
تفسيرها	O	O
هو	O	O
طريق	O	O
تفسير	O	O
غيرها	O	O
من	O	O
الحروف	O	O
المقطعة	O	O
أوائل	O	O
السور	O	O
وهو	O	O
أنها	O	O
للتنبيه	O	O
.	O	O
عبيد	Pers	Pers
الله	Pers	Pers
قال	O	O
حدثني	O	O
سعيد	Pers	Pers
بن	Pers	Pers
أبي	Pers	Pers
سعيد	Pers	Pers
عن	O	O
أبيه	O	O
عن	O	O
أبي	Pers	Pers
هريرة	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنه	O	O
قال	O	O
قيل	O	O
يا	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
من	O	O
أكرم	O	O
الناس؟	O	O
قال	O	O
أتقاهم	O	O
قالوا	O	O
ليس	O	O
عن	O	O
هذا	O	O
نسألك	O	O
قال	O	O
فيوسف	Prophet	Prophet
نبي	O	Prophet
الله	Allah	Prophet
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ر	O	O
.	O	O
أخرجه	O	O
مسلم	Pers	Pers
في	O	O
باب	O	O
من	O	O
فضائل	O	O
جعفر	Pers	Pers
بن	Pers	Pers
أبي	Pers	Pers
طالب	Pers	Pers
وأسماء	Pers	Pers
بنت	Pers	Pers
عميس	Pers	Pers
وأهل	O	O
سفينتهم	O	O
رضي	O	O
الله	Allah	Allah
عنهم	O	O
رقم	O	O
من	O	O
هذه	O	O
فيه	O	O
دلالة	O	O
على	O	O
أنها	O	O
كانت	O	O
مستورة	O	O
الوجه	O	O
إذ	O	O
لو	O	O
كانت	O	O
مكشوفة	O	O
لعرفها	O	O
بمجرد	O	O
.	O	O
والذبائح	O	O
باب	O	O
تحريم	O	O
أكل	O	O
لحم	O	O
الحمر	NatOb	NatOb
الإنسية	O	O
رقم	O	O
متعة	O	O
النساء	O	O
زواج	O	O
المرأة	O	O
لمدة	O	O
معينة	O	O
بلفظ	O	O
التمتع	O	O
على	O	O
قدر	O	O
من	O	O
المال	O	O
كان	O	O
مباحا	O	O
ثم	O	O
حرم	O	O
باتفاق	O	O
من	O	O
يعتد	O	O
به	O	O
من	O	O
علماء	O	O
المسلمين	O	O
حدثنا	O	O
محمد	Pers	Pers
بن	Pers	Pers
مقاتل	Pers	Pers
أخبرنا	O	O
.	O	O
علي	Pers	Pers
بن	Pers	Pers
عبد	Pers	Pers
الله	Pers	Pers
حدثنا	O	O
سفيان	Pers	Pers
حدثني	O	O
سمي	Pers	Pers
عن	O	O
أبي	Pers	Pers
صالح	Pers	Pers
عن	O	O
أبي	Pers	Pers
هريرة	Pers	Pers
كان	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
يتعوذ	O	O
من	O	O
جهد	O	O
البلاء	O	O
ودرك	O	O
الشقاء	O	O
وسوء	O	O
القضاء	O	O
وشماتة	O	O
الأعداء	O	O
قال	O	O
سفيان	Pers	Pers
الحديث	O	O
ثلاث	O	O
زدت	O	O
أنا	O	O
واحدة	O	O
.	O	O
وسلم	O	O
أوليس	O	O
فيكم	O	O
صاحب	O	O
سر	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
الذي	O	O
لا	O	O
يعلمه	O	O
أحد	O	O
غيره	O	O
ثم	O	O
قال	O	O
كيف	O	O
يقرأ	O	O
عبد	Pers	Pers
الله	Pers	Pers
والليل	O	O
إذا	O	O
يغشى؟	O	O
فقرأت	O	O
عليه	O	O
والليل	O	O
إذا	O	O
يغشى	O	O
والنهار	O	O
إذا	O	O
تجلى	O	O
والذكر	O	O
والأنثى	O	O
قال	O	O
والله	Allah	Allah
لقد	O	O
أقرأنيها	O	O
.	O	O
اليوم	O	O
والليلة	O	O
فقال	O	O
هل	O	O
علي	O	O
غيرها؟	O	O
قال	O	O
لا	O	O
إلا	O	O
أن	O	O
تطوع	O	O
قال	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
وصيام	O	O
قال	O	O
هل	O	O
علي	O	O
غيره؟	O	O
قال	O	O
لا	O	O
إلا	O	O
أن	O	O
تطوع	O	O
قال	O	O
وذكر	O	O
له	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
.	O	O
رقبة	O	O
قال	O	O
لا	O	O
قال	O	O
فهل	O	O
تستطيع	O	O
أن	O	O
تصوم	O	O
شهرين	O	O
متتابعين	O	O
قال	O	O
لا	O	O
قال	O	O
فهل	O	O
تستطيع	O	O
أن	O	O
تطعم	O	O
مسكينا	O	O
قال	O	O
لا	O	O
قال	O	O
اجلس	O	O
فجلس	O	O
فأتي	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
بعرق	O	O
فيه	O	O
تمر	O	O
والعرق	O	O
المكتل	O	O
الضخم	O	O
قال	O	O
خذ	O	O
.	O	O
ظهر	O	O
قلب	O	O
ولا	O	O
غرابة	O	O
فهو	O	O
المرجع	O	O
الثاني	O	O
بعد	O	O
الإمارة	O	O
الإمارة	O	O
عز	O	O
وجل	O	O
في	O	O
تعالى	O	O
وهكذا	O	O
نجد	O	O
المدارس	O	O
والجامعات	O	O
في	O	O
العالم	O	O
الإسلامي	O	O
ما	O	O
زالت	O	O
تعنى	O	O
به	O	O
دراسة	O	O
وحفظا	O	O
وبعضها	O	O
تقرره	O	O
في	O	O
مناهجها	O	O
ليقرأ	O	O
من	O	O
أوله	O	O
إلى	O	O
آخره	O	O
.	O	O
فاقتتلوا	O	O
فمال	O	O
كل	O	O
قوم	O	O
إلى	O	O
عسكرهم	O	O
وفي	O	O
المسلمين	O	O
رجل	O	O
لا	O	O
يدع	O	O
من	O	O
المشركين	O	O
شاذة	O	O
ولا	O	O
فاذة	O	O
إلا	O	O
اتبعها	O	O
فضربها	O	O
بسيفه	O	O
فقيل	O	O
يا	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
ما	O	O
أجزأ	O	O
أحد	O	O
ما	O	O
أجزأ	O	O
فلان	O	O
فقال	O	O
إنه	O	O
من	O	O
أهل	O	O
فقالوا	O	O
أينا	O	O
من	O	O
.	O	O
كل	O	O
طالب	O	O
علم	O	O
ومعلم	O	O
أو	O	O
متعلم	O	O
وأن	O	O
طالب	O	O
العلم	O	O
عامة	O	O
والحديث	O	O
خاصة	O	O
بمنزلة	O	O
المهاجر	O	O
إلى	O	O
الله	Allah	Allah
تعالى	O	O
ورسوله	Prophet	O
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
حدثنا	O	O
عبد	Pers	Pers
الله	Pers	Pers
بن	Pers	Pers
يوسف	Pers	Pers
قال	O	O
أخبرنا	O	O
مالك	Pers	Pers
عن	O	O
.	O	O
ألفاظ	O	O
القسم	O	O
أصلها	O	O
وأيمن	O	O
الله	Allah	Allah
فحذفت	O	O
النون	O	O
تخفيفا	O	O
وقد	O	O
تقطع	O	O
الهمزة	O	O
وقد	O	O
توصل	O	O
ر	O	O
حدثنا	O	O
آدم	Pers	Pers
حدثنا	O	O
شعبة	Pers	Pers
حدثنا	O	O
عبد	Pers	Pers
الملك	Pers	Pers
بن	Pers	Pers
ميسرة	Pers	Pers
قال	O	O
سمعت	O	O
النزال	Pers	Pers
بن	Pers	Pers
سبرة	Pers	Pers
الهلالي	Pers	Pers
عن	O	O
ابن	Pers	Pers
مسعود	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنه	O	O
قال	O	O
.	O	O
إن	O	O
كنتم	O	O
تعلمون	O	O
النحل	O	O
وأوفوا	O	O
بعهد	O	O
الله	Allah	Allah
إذا	O	O
عاهدتم	O	O
ولا	O	O
تنقضوا	O	O
الأيمان	O	O
بعد	O	O
توكيدها	O	O
وقد	O	O
جعلتم	O	O
الله	Allah	Allah
عليكم	O	O
كفيلا	O	O
النحل	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
يشترون	O	O
يستبدلون	O	O
ويعتاضون	O	O
بعهد	O	O
الله	Allah	Allah
ما	O	O
أمر	O	O
به	O	O
من	O	O
اتباع	O	O
الحق	O	O
والإيمان	O	O
.	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
دعوه	O	O
وهريقوا	O	O
على	O	O
بوله	O	O
سجلا	O	O
من	O	O
ماء	O	O
أو	O	O
ذنوبا	O	O
من	O	O
ماء	O	O
فإنما	O	O
بعثتم	O	O
ميسرين	O	O
ولم	O	O
تبعثوا	O	O
معسرين	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
أعرابي	O	O
هو	O	O
الأقرع	Pers	Pers
بن	Pers	Pers
حابس	Pers	Pers
وقيل	O	O
غيره	O	O
والأعرابي	O	O
هو	O	O
من	O	O
زل	O	O
.	O	O
نظر	O	O
إلى	O	O
الناس	O	O
ليروه	O	O
وهو	O	O
يفطر	O	O
حدثنا	O	O
علي	Pers	Pers
بن	Pers	Pers
عبد	Pers	Pers
الله	Pers	Pers
حدثنا	O	O
جرير	Pers	Pers
عن	O	O
منصور	Pers	Pers
عن	O	O
مجاهد	Pers	Pers
عن	O	O
طاوس	Pers	Pers
عن	O	O
ابن	Pers	Pers
عباس	Pers	Pers
قال	O	O
سافر	O	O
رسول	Prophet	Prophet
الله	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
في	O	O
فصام	O	O
حتى	O	O
بلغ	O	O
عسفان	Loc	Loc
ثم	O	O
.	O	O
ينجس	O	O
تعليق	O	O
مصطفى	Pers	Pers
البغا	Pers	Pers
ش	O	O
أخرجه	O	O
مسلم	Pers	Pers
في	O	O
الزبور	O	O
باب	O	O
الدليل	O	O
على	O	O
أن	O	O
المسلم	O	O
لا	O	O
ينجس	O	O
رقم	O	O
فانخنست	O	O
تأخرت	O	O
وانقبضت	O	O
ورجعت	O	O
سبحان	O	O
الله	Allah	Allah
تنزيها	O	O
لك	O	O
يار	O	O
ب	O	O
من	O	O
كل	O	O
نقص	O	O
باب	O	O
الجنب	O	O
يخرج	O	O
.	O	O
أتى	O	O
النبي	Prophet	Prophet
صلى	O	O
الله	Allah	Allah
عليه	O	O
وسلم	O	O
الغائط	O	O
فأمرني	O	O
أن	O	O
آتيه	O	O
أحجار	O	O
فوجدت	O	O
حجرين	O	O
والتمست	O	O
الثالث	O	O
فلم	O	O
أجده	O	O
فأخذت	O	O
روثة	O	O
فأتيته	O	O
بها	O	O
فأخذ	O	O
الحجرين	O	O
وألقى	O	O
الروثة	O	O
وقال	O	O
هذا	O	O
ركس	O	O
وقال	O	O
إبراهيم	Pers	Pers
بن	Pers	Pers
يوسف	Pers	Pers
عن	O	O
أبيه	O	O
عن	O	O
أبي	Pers	Pers
إسحاق	Pers	Pers
حدثني	O	O
.	O	O
الله	Allah	Allah
عنه	O	O
بعد	O	O
أي	O	O
بعد	O	O
أن	O	O
هاجر	O	O
ذو	Pers	Pers
عمرو	Pers	Pers
في	O	O
خلافة	O	O
عمر	Pers	Pers
رضي	O	O
الله	Allah	Allah
عنه	O	O
كرامة	O	O
فضلا	O	O
ما	O	O
كنتم	O	O
ما	O	O
دمتم	O	O
تفعلون	O	O
ذلك	O	O
هلك	O	O
مات	O	O
تأمرتم	O	O
في	O	O
آخر	O	O
تشاورتم	O	O
فيما	O	O
بينكم	O	O
وأقمتم	O	O
أميرا	O	O
تختارونه	O	O
منكم	O	O
ترضونه	O	O
وتطيعونه	O	O
